English,English - Plural,Translation - No Plural,Translation - Singluar,Translation - Plural,Similar to,Needs work,Note to Translator
Reset,,Reiniciar,,,,,
Options for number (#) indicators,,Opciones para indicadores de número (#),,,,,
Percentage (%%) indicators,,Indicadores de porcentaje (%%),,,,,#. Translators: This is the title of some informational text describing what it means when an indicator is being measured as a percentage e.g. % of population with access to water
Sum of targets,,Suma de objetivos,,,,,
indicator:,,indicador:,,,,,
Targets vs Actuals,,Objetivos frente a los datos reales,,,,,
Warning,,Advertencia,,,,,
Are you sure?,,¿Está seguro?,,,,,
Yes,,Sí,,,,,
No,,No,,,,,
Indicator Plan,,Plan Indicador,,,,,
Program period,,Período del programa,,,,,
Program reporting dates are required in order to view program metrics,,Las fechas de informes del programa son necesarias para ver las métricas del programa,,,,,
"The program period is used in the setup of periodic targets and in Indicator Performance Tracking Tables (IPTT). TolaActivity initially sets the program period to include the program’s official start and end dates, as recorded in the Grant and Award Information Tracker (GAIT) system. The program period may be adjusted to align with the program’s indicator plan.",,"El período del programa se usa en la configuración de objetivos periódicos y en las tablas de seguimiento del rendimiento del indicador (IPTT). TolaActivity establece inicialmente el período del programa para incluir las fechas de inicio y finalización oficiales del mismo, tal como se registra en el sistema de rastreo de información de concesiones y adjudicaciones (GAIT). El período del programa puede ajustarse para alinearse con el plan de indicadores del programa.",,,,,
GAIT program dates,,Fechas del programa GAIT,,,,,
Program start and end dates,,Fechas de inicio y finalización del programa,,,,,
"\n                                While a program may begin and end any day of the month, program periods must begin on the first day of the month and end on the last day of the month. Please note that the program start date can only be adjusted <span class=\""color-red\"">before periodic targets are set up and a program begins submitting performance results.</span> The program end date can be moved later at any time, but can't be moved earlier once periodic targets are set up.\n                                ",,"\n                                Si bien un programa puede comenzar y finalizar en cualquier día del mes, los períodos de informe deben comenzar el primer día del mes y finalizar el último día del mes. Tenga en cuenta que la fecha de inicio de informe solo se puede ajustar <span class=\""color-red\"">antes de que se establezcan objetivos periódicos y un programa comience a enviar resultados de rendimiento.</span> La fecha de finalización del programa se puede mover más tarde en cualquier momento, pero no se puede mover más temprano una vez que los objetivos periódicos están configurados.\n                                ",,,,,
"\n                                While a program may begin and end any day of the month, program periods must begin on the first day of the month and end on the last day of the month. Please note that the program start date can only be adjusted <span class=\""color-red\"">before targets are set up and a program begins submitting performance results.</span> Because this program already has periodic targets set up, only the program end date can be moved later.\n                                ",,"\n                                Si bien un programa puede comenzar y finalizar en cualquier día del mes, los períodos de informe deben comenzar el primer día del mes y finalizar el último día del mes. Tenga en cuenta que la fecha de inicio de informe solo se puede ajustar <span class=\""color-red\"">antes de que los objetivos estén configurados y un programa comience a enviar resultados de rendimiento.</span> Debido a que este programa ya tiene configurados objetivos periódicos, solo la fecha de finalización del programa se puede mover más tarde.\n                                ",,,,,
Back to Homepage,,Volver a la página de inicio,,,,,
Error. Could not retrieve data from server. Please report this to the Tola team.,,Error. No se pudieron recuperar los datos del servidor. Por favor informe esto al equipo de Tola.,,,,,
Unavailable,,No disponible,,,,,
"This action may result in changes to your periodic targets. If you have already set up periodic targets for your indicators, you may need to enter additional target values to cover the entire reporting period. For future reference, please provide a reason for modifying the reporting period.",,"Esta acción puede generar cambios a sus objetivos periódicos. Si ya ha configurado objetivos periódicos para sus indicadores, puede necesitar agregar valores objetivo adicionales para cubrir el período de reporte completo. Para referencia futura, indique la justificación para modificar el período de reporte.",,,,,
You must enter values for the reporting start and end dates before saving.,,Debe ingresar valores para las fechas de inicio y finalización del informe antes de guardar.,,,,,
The end date must come after the start date.,,La fecha de finalización siempre va después de la de comienzo.,,,,,
There was a problem saving your changes.,,Hubo un problema al guardar sus cambios.,,,,,
\n            %(get_target_frequency_label)s targets\n            ,,\n            Objetivos %(get_target_frequency_label)s\n            ,,,,,
Add an event,,Agregar un evento,,,,,
\n                    <strong>Non-cumulative (NC):</strong> Target period results are automatically calculated from data collected during the period. The Life of Program result is the sum of target period values.\n                    ,,\n                    <strong>No acumulativo (NC):</strong> Los resultados del período objetivo se calculan automáticamente a partir de los datos recopilados durante el período. El resultado de la vida del programa es la suma de los valores del período objetivo.\n                    ,,,,,
\n                    <strong>Cumulative (C):</strong> Target period results automatically include data from previous periods. The Life of Program result mirrors the latest period value.\n                    ,,\n                    <strong>Acumulativo (C):</strong> Los resultados del período objetivo incluyen automáticamente datos de períodos anteriores. El resultado de vida del programa refleja el último valor del período.\n                    ,,,,,
\n                    <strong>Cumulative (C):</strong> The Life of Program result mirrors the latest period result. No calculations are performed with results.\n                    ,,\n                    <strong>Acumulativo (C):</strong> El resultado de Vida del Programa (LoP) refleja el último resultado del período. No se realizan cálculos con los resultados.\n                    ,,,,,
Report Options,,Opciones de informe,,,,,
Apply,,Aplicar,,,,,
Change log,,Registro de Cambios,,,,,
"To see program results, please update your periodic targets to match your reporting start and end dates:",,"Para ver los resultados del programa, actualice sus objetivos periódicos para que coincidan con las fechas de inicio y finalización de sus informes:",,,,,
Periodic targets vs. actuals,,Objetivos periódicos frente a datos reales,,,,,
View results organized by target period for indicators that share the same target frequency.,,Ver los resultados organizados por período objetivo para los indicadores que comparten la misma frecuencia objetivo.,,,,,
View Report,,Ver informe,,,,,
View the most recent two months of results. (You can customize your time periods.) This report does not include periodic targets.,,Ver los últimos dos meses de resultados. (Puede personalizar sus períodos de tiempo). Este informe no incluye objetivos periódicos.,,,,,
Pin,,Fijar,,,,,
Life of program,,Vida del programa,,,,,
Change,,Cambio,,,,,
# / %%,,# / %%,,,,,
%% Met,,%% cumplido,,,,,
Pin To Program Page,,Afiler a la página del programa,,,,,
Success! This report is now pinned to the program page.,,¡Satisfactorio! Este informe ahora se encuentra en la página del programa.,,,,,
Visit the program page now.,,Visitar la página del programa ahora.,,,,,
Program details,,Detalles del programa,,,,,
View program in GAIT,,Ver programa en GAIT,,,,,#. Translators: GAIT is the Grant and Award Information Tracker system used by MercyCorps
View program sites,,Ver sitios del programa,,,,,
There are no program sites.,,No existen sitios del programa.,,,,,
Add site,,Agregar sitio,,,,,
Pinned reports,,Informes fijados,,,,,
IPTT:,,IPTT:,,,,,
Create an IPTT report,,Crear un informe de IPTT,,,,,
Reports will be available after the program start date.,,Los informes estarán disponibles a partir de la fecha de inicio del programa.,,,,,
Program setup,,Configuración del programa,,,,,
"\n    Before adding indicators and performance results, we need to know your program's\n    <a\n        class=\""pl-1\""\n        href=\""#\""\n        data-toggle=\""modal\""\n        data-program=\""%(id)s\""\n        data-progstart=\""%(start_date)s\""\n        data-progend=\""%(end_date)s\""\n        data-rptstart=\""%(reporting_period_start)s\""\n        data-rptend=\""%(reporting_period_end)s\""\n        data-target=\""#id_reporting_period_modal\""\n    >reporting start and end dates.</a>\n    ",,"\n    Antes de agregar indicadores y resultados de rendimiento, necesitamos saber las \n    <a\n        class=\""pl-1\""\n        href=\""#\""\n        data-toggle=\""modal\""\n        data-program=\""%(id)s\""\n        data-progstart=\""%(start_date)s\""\n        data-progend=\""%(end_date)s\""\n        data-rptstart=\""%(reporting_period_start)s\""\n        data-rptend=\""%(reporting_period_end)s\""\n        data-target=\""#id_reporting_period_modal\""\n    > fechas de inicio y fin de informes </a>\nde su programa.\n    ",,,,,"#. Translators: The full sentance is: Before adding indicators and performance results, we need to know your program's reporting start and end dates."
Only completed target periods are included in the “indicators on track” calculations.,,Solo los períodos objetivo completos son incluidos en el cálculo de “indicadores encaminados”.,,,,,#. Translators: Explains why some target periods are not included in a certain calculation
Last completed target period,,Último período objetivo completo,,,,,"#. Translators: Given a list of periods spanning months or years, indicates the period with and end date closest to the current date"
Semi-Annual,,Semestral,,,,,#. Translators:  label for the date of the last completed Semi-Annual target period.
Tri-Annual,,Trienal,,,,,#. Translators:  label for the date of the last completed Tri-Annual target period.
"If an indicator only has a Life of Program (LoP) target, we calculate performance after the program end date.",,"Sí un indicador solo tiene un objetivo de Vida del Programa (LoP), el desempeño es calculado después de la fecha de finalización del programa.",,,,,#. Translators: Explains why some target periods are not included in a certain calculation
"For midline/endline and event-based target periods, we begin tracking performance as soon as the first result is submitted.",,"Para períodos objetivo de línea media, final y basados en eventos, se comienza a medir el desempeño tan pronto como el primer resultado es enviado.",,,,,#. Translators: Explains why some target periods are not included in a certain calculation
"This action cannot be undone. The result value and any information associated with it will be permanently removed. For future reference, please provide a reason for deleting this result.",,"Esta acción no puede deshacerse. El valor del resultado y toda información asociada serán eliminados permanentemente. Para referencia futura, indique una justificación para eliminar este resultado.",,,,,
"Modifying results will affect program metrics for this indicator and should only be done to correct a data entry error. For future reference, please provide a reason for modifying this result.",,"Modificar resultados afectará las métricas del programa para este indicador y debe hacerse únicamente para corregir errores de ingreso de datos. Para referencia futura, indique una justificación para modificar este resultado.",,,,,
Please complete all required fields.,,Por favor complete todos los campos requeridos.,,,,,
Result saved - however please review warnings below.,,"Resultado guardado - no obstante, revise las advertencias a continuación.",,,,,
Could not save form.,,No se pudo guardar el formulario.,,,,,
Targets are not set up for this indicator.,,Los objetivos no están configurados para este indicador.,,,,,
Start by selecting a target frequency.,,Comience seleccionando una frecuencia objetivo.,,,,,
This date falls outside the range of your target periods. Please select a date between ,,Esta fecha queda fuera del rango de sus períodos objetivo. Por favor seleccione una fecha entre ,,,,,
Please select a target.,,Por favor seleccione un objetivo.,,,,,#. Translators: This is error message is triggered with midline/endline or event target frequencies when user tries to submit data without selecting a target period.
Please enter a valid date.,,Por favor ingrese una fecha válida.,,,,,
You can begin entering results on,,Puede comenzar a ingresar resultados el,,,,,
Please select a date between,,Por favor seleccione una fecha entre,,,,,
A link must be included along with the record name.,,Debe incluir un enlace junto al nombre del registro.,,,,,
Result,,Resultado,,,,,
Evidence,,Evidencia,,,,,
Link this result to a record or folder of records that serves as evidence.,,Vincule este resultado a un registro o carpeta de registros que sirva de evidencia.,,,,,
Delete this result,,Eliminar este resultado,,,,,
Target period,,Período objetivo,,,,,
Program to date,,Programa a la fecha,,,,,
View project,,Ver proyecto,,,,,
No results reported,,No se han reportado resultados,,,,,
View Project,,Ver proyecto,,,,,
Results are cumulative. The Life of Program result mirrors the latest period result.,,Los resultados son acumulativos. El resultado de la vida del programa refleja el último resultado del período.,,,,,
Results are non-cumulative. The Life of Program result is the sum of target periods results.,,Los resultados no son acumulativos. El resultado de la vida del programa es la suma de los resultados de los períodos objetivo.,,,,,
Results are non-cumulative. Target period and Life of Program results are calculated from the average of results.,,Los resultados no son acumulativos. Los resultados del período objetivo y de Vida del Programa se calculan a partir del promedio de los resultados.,,,,,
\n                        This record is not associated with a target. Open the data record and select an option from the “Measure against target” menu.\n                        ,,"\n                        Este registro no está asociado con un objetivo. Abra el registro de datos y seleccione una opción del menú \""Medida contra el objetivo \"".\n                        ",,,,,
\n                        This date falls outside the range of your target periods. Please select a date between %(reporting_period_start)s and %(reporting_period_end)s.\n                        ,,\n                        Esta fecha queda fuera del rango de sus períodos objetivo. Por favor seleccione una fecha entre %(reporting_period_start)s y %(reporting_period_end)s.\n                        ,,,,,
Add result,,Agregar resultado,,,,,
This indicator has no targets.,,Este indicador no tiene objetivos.,,,,,
Add targets,,Agregar objetivos,,,,,
"This date determines where the result appears in indicator performance tracking tables. If data collection occurred within the target period, we recommend entering the last day you collected data. If data collection occurred after the target period ended, we recommend entering the last day of the <i>target period in which you want the result to appear.</i>",,"Esta fecha determina donde aparece el resultado en las tablas de seguimiento del rendimiento del indicador. Si hubo recolección de datos durante el período objetivo, recomendamos ingresar el último día en que recolectó datos. Si la recolección de datos se realizó después de finalizado el período objetivo, recomendamos ingresar el último día del <i>período objetivo en que quiera que aparezcan los resultados</i>",,,,,
All results for this indicator will be measured against the Life of Program (LoP) target.,,Todos los resultados para este indicador serán medidos contra el objetivo de Vida del Programa (LoP).,,,,,
The target is automatically determined by the result date.,,El objetivo se determina automáticamente en base a la fecha del resultado.,,,,,
You can measure this result against the Midline or Endline target.,,Puede medir este resultado contra el objetivo de línea media o final.,,,,,
Standard disaggregation levels not entered,,Niveles de desagregación estándar no ingresados,,,,,
"Standard disaggregations are entered by the administrator for the entire organizations.  If you are not seeing any here, please contact your system administrator.",,"El administrador introduce las desagregaciones estándar para todas las organizaciones. Si no ve ninguna aquí, contáctese con el administrador del sistema.",,,,,
Sex and Age Disaggregated Data (SADD),,Datos desagregados de género y edad (SADD),,,,,
Disaggregation level,,Nivel de desagregación,,,,,
Custom disaggregations,,Desagregaciones personalizadas,,,,,
"Provide a link to a file or folder in Google Drive or another shared network drive. Please be aware that TolaActivity does not store a copy of your record, <i>so you should not link to something on your personal computer, as no one else will be able to access it.</i>",,"Facilite un enlace a un archivo o carpeta en Google Drive o algún otro recurso compartido en la red. Tenga en cuenta que TolaActivity no almacena copias de su registro, <i>por ello no debería referenciar algo en su computadora personal, ya que nadie más podría accederlo.</i>",,,,,
view,,ver,,,,,
Browse Google Drive,,Ver Google Drive,,,,,
Give your record a short name that is easy to remember.,,Dé a su registro un nombre corto que sea fácil de recordar.,,,,,
Indicators on track,,Indicadores encaminados,,,,,
\n                    %(unavailable)s%% unavailable\n                    ,,\n                     %(unavailable)s%% no disponible\n                    ,,,,,#. Translators: variable unavailable shows what percentage of indicators have no targets reporting data. Example: 31% unavailable
"The indicator has no targets, no completed target periods, or no results reported.",,"El indicador no tiene objetivos, ni períodos objetivo completos o no se informan resultados.",,,,,#. Translators: help text for the percentage of indicators with no targets reporting data.
\n                        <strong>%(high)s%%</strong> are &gt;%(margin)s%% above target\n                        ,,\n                        <strong>%(high)s%%</strong> están &gt;%(margin)s%% por encima del objetivo\n                        ,,,,,#. Translators: variable high shows what percentage of indicators are a certain percentage above target. Example: 31% are >15% above target
\n                        <strong>%(on_scope)s%%</strong> are on track\n                        ,,\n                        <strong>%(on_scope)s%%</strong> están encaminados\n                        ,,,,,#. Translators: variable on_scope shows what percentage of indicators are within a set range of target. Example: 31%  are on track
"The actual value matches the target value, plus or minus 15%%. So if your target is 100 and your result is 110, the indicator is 10%% above target and on track.  <br><br>Please note that if your indicator has a decreasing direction of change, then “above” and “below” are switched. In that case, if your target is 100 and your result is 200, your indicator is 50%% below target and not on track.<br><br><a href='https://docs.google.com/document/d/1Gl9bxJJ6hdhCXeoOCoR1mnVKZa2FlEOhaJcjexiHzY0' target='_blank'>See our documentation for more information.</a>",,"El valor real coincide con el valor objetivo, más o menos 15%%. Entonces, si su objetivo es 100 y su resultado es 110, el indicador está 10%% por encima del objetivo y está encaminado.   <br><br>Tenga en cuenta que si su indicador tiene una dirección de cambio decreciente, entonces se transponen “arriba” y “abajo”. En ese caso, si su objetivo es 100 y su resultado es 200, su indicador está 50%% por debajo del objetivo y no está encaminado.<br><br><a href='https://docs.google.com/document/d/1Gl9bxJJ6hdhCXeoOCoR1mnVKZa2FlEOhaJcjexiHzY0' target='_blank'>Vea nuestra documentación para mayor información.</a>",,,,,"#. Translators: Help text explaining what an ""on track"" indicator is."
\n                        <strong>%(low)s%%</strong> are &gt;%(margin)s%% below target\n                        ,,\n                        <strong>%(low)s%%</strong> están &gt;%(margin)s%% por debajo del objetivo\n                        ,,,,,#. Translators: variable low shows what percentage of indicators are a certain percentage below target. The variable margin is that percentage. Example: 31% are >15% below target
Unavailable until the first target period ends with results reported.,,No disponible hasta finalizar el primer período objetivo con informe de resultados.,,,,,#. Translators: message describing why this display does not show any data.
"\n            <a\n                id=\""id_link_reporting_period_%(program.id)s\""\n                class=\""\""\n                href=\""#\""\n                data-toggle=\""modal\""\n                data-program=\""%(program.id)s\""\n                data-progstart=\""%(program.start_date)s\""\n                data-progend=\""%(program.end_date)s\""\n                data-rptstart=\""%(program.reporting_period_start)s\""\n                data-rptend=\""%(program.reporting_period_end)s\""\n                data-target=\""#id_reporting_period_modal\""\n                data-read-only=\""%(read_only)s\"">\n                Program period\n            </a>\n            is <br><strong class=\""text-dark\"">%(program.percent_complete)s%% complete</strong>\n        ",,"\n            <a\n                id=\""id_link_reporting_period_%(program.id)s\""\n                class=\""\""\n                href=\""#\""\n                data-toggle=\""modal\""\n                data-program=\""%(program.id)s\""\n                data-progstart=\""%(program.start_date)s\""\n                data-progend=\""%(program.end_date)s\""\n                data-rptstart=\""%(program.reporting_period_start)s\""\n                data-rptend=\""%(program.reporting_period_end)s\""\n                data-target=\""#id_reporting_period_modal\"">\n                El período del programa\n            </a>\n            está <br><strong class=\""text-dark\"">%(program.percent_complete)s%% completado</strong>\n        ",,,"#| msgid """"#| ""\n""#| ""            <a\n""#| ""                id=\""id_link_reporting_period_%(program.id)s\""\n""#| ""                class=\""\""\n""#| ""                href=\""#\""\n""#| ""                data-toggle=\""modal\""\n""#| ""                data-program=\""%(program.id)s\""\n""#| ""                data-progstart=\""%(program.start_date)s\""\n""#| ""                data-progend=\""%(program.end_date)s\""\n""#| ""                data-rptstart=\""%(program.reporting_period_start)s\""\n""#| ""                data-rptend=\""%(program.reporting_period_end)s\""\n""#| ""                data-target=\""#id_reporting_period_modal\"">\n""#| ""                Program period\n""#| ""            </a>\n""#| ""            is <br><strong class=\""text-dark\"">""#| ""%(program.percent_complete)s%% complete</strong>\n""#| ""        """,Fuzzy,
\n            <p><strong>The actual value is %(percent_met)s%% of the target value.</strong> An indicator is on track if the result is no less than 85%% of the target and no more than 115%% of the target.</p>\n            <p><em>Remember to consider your direction of change when thinking about whether the indicator is on track.</em></p>\n            ,,"\n            <p><strong>El valor actual es del %(percent_met)s%% del cumplimiento del objetivo.</strong> Un indicador se considerará de acuerdo a lo planificado cuando el valor oscile entre no menos del 85%% y no más del 115%% de consecución de dicho objetivo.</p>\n            <p><em> Si el complimiento del objetivo esta fuera de esos parámetros, considere la dirección y/o el cambio del mismo.</em></p>\n            ",,,,,#. Translators: Explains how performance is categorized as close to the target or not close to the target
An error occured while logging in with your Okta account.,,Hubo un error durante el inicio de sesión con su cuenta Okta.,,,,,
Please contact the TolaData team for assistance.,,Contacte al equipo TolaData para obtener asistencia.,,,,,
This Gmail address is not associated with a TolaActivity user account.,,Esta dirección de Gmail no está asociada con una cuenta de usuario de TolaActivity.,,,,,
You can request an account from your TolaData administrator.,,Puede solicitar una cuenta a su administrador TolaData.,,,,,
\n        <h1><small>Welcome to</small> TolaActivity</h1>\n        ,,\n        <h1><small>Bienvenido a</small> TolaActivity</h1>\n        ,,,,,
"\n        <i class=\""fas fa-sign-in-alt\""></i><small>Log in with a <strong>mercycorps.org</strong> email address</small>\n        ",,"\n        <i class=\""fas fa-sign-in-alt\""></i><small>Ingresar con una dirección de correo electrónico de <strong>mercycorps.org</strong></small>\n        ",,,,,#. Translators: a button directing Mercy Corps users to log in
"\n        <i class=\""fa fa-sign-in-alt\""></i><small>Log in with <strong>Gmail</strong></small>\n        ",,"\n        <i class=\""fa fa-sign-in-alt\""></i><small>Ingresar con <strong>Gmail</strong></small>\n        ",,,,,#. Translators: a button directing users to log in with Gmail
Log in with a username and password,,Ingresar con usuario y contraseña,,,,,
"\n                <p>Please enter a correct username and password. Note that both fields may be case-sensitive. Did you forget your password? <a href=\""%(password_reset_url)s\"">Click here to reset it.</a></p>\n                ",,"\n                <p>Ha ingresado una usuario o contraseña incorrecto. Tenga en cuenta que los campos diferencian mayúsculas y minúsculas. ¿Olvidó su contraseña? <a href=\""%(password_reset_url)s\"">Siga este enlace para restaurarla.</a></p>\n                ",,,,,
Need help logging in?,,¿Necesita ayuda para ingresar?,,,,,
"\n            Contact your TolaData administrator or <a href=\""mailto:[email]\"">email the TolaData team.</a>\n            ",,"\n            Contacte a su administrador TolaData o <a href=\""mailto:[email]\"">escriba un correo electrónico al equipo TolaData.</a>\n            ",,,,,
Password changed,,Se ha modificado la contraseña,,,,,
"\n    <p>Your password has been changed.</p>\n    <p><a href=\""%(login_url)s\"" class=\""btn btn-primary\"">Log in</a></p>\n    ",,"\n    <p>Se ha modificado la contraseña.</p>\n    <p><a href=\""%(login_url)s\"" class=\""btn btn-primary\"">Iniciar sesión</a></p>\n    ",,,,,
Reset password,,Restaurar contraseña,,,,,
Submit,,Enviar,,,,,
Password reset email sent,,Correo electrónico de restauración de contraseña enviado,,,,,
