English,English - Plural,Translation - No Plural,Translation - Singluar,Translation - Plural,Similar to,Needs work,Note to Translator
"\n    <p>We’ve sent an email to the address you’ve provided.</p>\n\n    <h4>If you didn’t receive an email, please try the following:</h4>\n\n    <ul>\n        <li>Check your spam or junk mail folder.</li>\n        <li>Verify that you entered your email address correctly.</li>\n        <li>Verify that you entered the email address associated with your TolaActivity account.</li>\n    </ul>\n\n    <h4>If you are using a mercycorps.org address to log in:</h4>\n    <p>Return to the <a href=\""%(login_url)s\"">log in page</a> and click <strong>Log in with a mercycorps.org email address.</strong></p>\n\n    <h4>If you are using a Gmail address to log in:</h4>\n    <p>Return to the <a href=\""%(login_url)s\"">log in page</a> and click <strong>Log in with Gmail.</strong> <em>We cannot reset your Gmail password.</em></p>\n    ",,"\n    <p>Hemos enviado un correo electrónico a la dirección que nos ha proporcionado.</p>\n\n    <h4>Si no ha recibido el correo, intente lo siguiente:</h4>\n\n    <ul>\n        <li>Revise su carpeta de Spam o Correo No Deseado.</li>\n        <li>Verifique haber ingresado su dirección de correo electrónico correctamente.</li>\n        <li>Verifique haber ingresado la dirección de correo electrónico asociada a su cuenta TolaActivity.</li>\n    </ul>\n\n    <h4>Si utiliza una dirección mercycorps.org para ingresar:</h4>\n    <p>Regrese a la <a href=\""%(login_url)s\"">página de inicio de sesión</a> y haga clic en <strong>Ingresar con una dirección de correo electrónico de mercycorps.org.</strong></p>\n\n    <h4>Si utiliza una dirección de Gmail address para ingresar:</h4>\n    <p>Regrese a la <a href=\""%(login_url)s\"">página de inicio de sesión</a> y haga clic en <strong>Iniciar con Gmail.</strong> <em>No podemos restaurar su contraseña de Gmail.</em></p>\n    ",,,,,
"\nSomeone has requested that you change the password associated with the username %(user)s on the Mercy Corps Tola Activity application. This usually happens when you click the “forgot password” link.\n\nIf you did not request a new password, you can ignore this email.\n\nIf you want to change your password, please click the following link and choose a new password:\n",,"\nAlguien ha solicitado restaurar la contraseña asociada al usuario %(user)s de la aplicación Tola Activity de Mercy Corps. Esto sucede cuando hace clic en el link \""Olvidé mi contraseña\"".\n\nSi usted no solicitó restaurar la contraseña, puede ignorar este correo electrónico.\n\nSi desea restaurar su contraseña, siga este enlace para elegir una nueva contraseña:\n",,,,,
"\nYou can also copy and paste this link into the address bar of your web browser.\n\nThank you,\nThe Mercy Corps team\n",,"\nTambién puede copiar y pegar este enlace en la barra de direcciones de su navegador de Internet.\n\nMuchas gracias,\nEl equipo de Mercy Corps\n",,,,,
Use this form to send an email to yourself with a link to change your password.,,Utilice este formulario para enviarse un correo electrónico con un enlace que le permita restaurar su contraseña.,,,,,
Project Site,,Sitio del proyecto,,,,,
Collected Indicator Data Site,,Sitio de datos del indicador recopilados,,,,,
Warning: This may be a badly formatted web address. It should be something like https://domain.com/path/to/file or https://docs.google.com/spreadsheets/d/OIjwljwoihgIHOEies,,Advertencia: Esta dirección web podría tener un formato incorrecto. Debería ser algo como ‘https://dominio.com/camino/al/archivo’ o ‘https://docs.google.com/spreadsheets/d/OIjwljwoihgIHOEies’,,,,,
Warning: The file you are linking to should be on external storage. The file path you provided looks like it might be on your local hard drive.,,Advertencia: El archivo al que se está vinculando debe estar en almacenamiento externo. La ruta del archivo que proporcionó parece que podría estar en su disco duro local.,,,,,
Warning: You should be providing a location or path to a file that is not on your hard drive.  The link you provided does not appear to be a file path or web link.,,Advertencia: Debe proporcionar una ubicación o ruta a un archivo que no se encuentra en su disco duro. El enlace que proporcionó no parece ser una ruta de archivo o un enlace web.,,,,,
Delete Documentation,,Borrado de Documentación,,,,,
Something went wrong!,,¡Algo salió mal!,,,,,
Documentation Delete,,Borrado de Documentación,,,,,
Are you sure you want to delete,,¿Está seguro que quiere eliminarlo,,,,,
Cancel,,Cancelar,,,,,
Document Confirm Delete,,Confirmación de Borrado de Documento,,,,,
"Are you sure you want to delete \""%(object)s\""?",,"¿Está seguro que quiere eliminar \""%(object)s\""?",,,,,
Confirm,,Confirmar,,,,,
Document,,Documento,,,,,
Please complete this field,,Por favor complete este campo,,,,,
Documentation for %(project)s,,Documentación para %(project)s,,,,,
Close,,Cerrar,,,,,
Documentation List for %(program)s ,,Lista de documentación para %(program)s  ,,,,,
Document Name,,Nombre del Documento,,,,,
Add to Project,,Agregar a proyecto,,,,,
No Documents.,,No hay Documentos.,,,,,
Filter by:,,Filtrar por:,,,,,
Project Status,,Estado del Proyecto,,,,,
Initiation Form,,Formulario de Iniciación,,,,,
Tracking Form,,Formulario de Seguimiento,,,,,
Print View,,Vista de impresión,,,,,
Short,,Corto,,,,,
Long,,Largo,,,,,
Project Dashboard,,Tablero del proyecto,,,,,
Filtered by <b>(Status): %(status|default_if_none:'')s</b>,,Filtrado por <b>(Estado):%(status|default_if_none:'')s</ b>,,,,,
Filtered by <b>(Program): %(filtered_program|default_if_none:'')s</b>,,Filtrado por <b>(Programa): %(filtered_program|default_if_none:'')s</ b>,,,,,
Program Dashboard,,Tablero del programa,,,,,
Date Created,,Fecha de creacion,,,,,
Project Name,,Nombre del proyecto,,,,,
Project Code,,Código de proyecto,,,,,
Office Code,,Código de oficina,,,,,
Form Version,,Versión del formulario,,,,,
Approval Status,,Estado de aprobación,,,,,
No in progress projects.,,Sin proyectos en progreso.,,,,,
No approved projects yet.,,Sin proyectos aprobados todavía.,,,,,
No projects awaiting approval.,,Sin proyectos esperando aprobación.,,,,,
No rejected projects.,,Sin proyectos rechazados.,,,,,
No New projects.,,Sin proyectos Nuevos.,,,,,
No projects yet.,,Sin proyectos todavía.,,,,,
No Programs,,Sin programas,,,,,
Project initiation form,,Formulario de iniciación del proyecto,,,,,
Project Initiation Form,,Formulario de iniciación del proyecto,,,,,
Project tracking form,,Formulario de seguimiento del proyecto,,,,,
Add a project,,Agregar un proyecto,,,,,
Name your new project and associate it with a program,,Nombre su nuevo proyecto y asócielo con un programa,,,,,
Project name,,Nombre del proyecto,,,,,
Use short form?,,¿Utilizar forma abreviada?,,,,,
recommended,,recomendado,,,,,
Site Data,,Datos del Sitio,,,,,
Indicator Data for <small>%(site)s</small>,,Datos del indicador para <small>%(site)s </ small>,,,,,
Achieved,,Logrado,,,,,
Site Profile Map and List,,Mapa y lista de perfil del sitio,,,,,
Date created,,Fecha de creacion,,,,,
Site name,,Nombre del sitio,,,,,
Site type,,Tipo de Sitio,,,,,
Province,,Provincia,,,,,
District,,Distrito,,,,,
Active,,Activo,,,,,
Inactive,,Inactivo,,,,,
Delete site,,Borrar sitio,,,,,
Indicator data,,Datos del indicador,,,,,
Project data,,Datos del proyecto,,,,,
No Site Profiles yet.,,No hay Perfiles de Sitio todavía.,,,,,
results per page:,,resultados por página:,,,,,#. Translators: Shows the user how many results will be listed on each page of the results list
Village,,Pueblo,,,,,
Report,,Informe,,,,,
Update Sites,,Actualizar Sitios,,,,,
No sites yet.,,No hay sitios todavía.,,,,,
Site Projects,,Proyectos del Sitio,,,,,
Project Data for <small>%(site)s</small>,,Datos del proyecto para <small>%(site)s</ small>,,,,,
Confirm Delete,,Confirmar eliminación,,,,,
Stakeholder,,Parte interesada,,,,,
Program or country,,Programa o país,,,,,
No results found,,No se encontraron resultados,,,,,
Personal info,,Información personal,,,,,
Important dates,,Fechas importantes,,,,,
Language,,Idioma,,,,,
Form Errors,,Errores en el Formulario,,,,,
English,,Inglés,,,,,
French,,Francés,,,,,
Spanish,,Español,,,,,
Program does not have a GAIT id,,El programa no tiene un identificador GAIT,,,,,
There was a problem connecting to the GAIT server.,,Hubo un problema al conectarse al servidor GAIT.,,,,,#. Translators: There was a network or server error trying to reach the GAIT service
The GAIT ID {gait_id} could not be found.,,El identificador GAIT {gait_id} no se encontró.,,,,,#. Translators: A request for {gait_id} to the GAIT server returned no results
You are not logged in.,,No ha iniciado sesión.,,,,,
Your profile has been updated.,,Su perfil se ha actualizado.,,,,,
Modification Date,,Fecha de Modificación,,,,,
Modification Type,,Tipo de Modificación,,,,,
Title,,Título,,,,,
First Name,,Nombre,,,,,
Last Name,,Apellido,,,,,
Username,,Nombre de usuario,,,,,
Mode of Address,,Nombre o apodo preferido,,,,,
Mode of Contact,,Forma de Contacto Preferida,,,,,
Phone Number,,Número Telefónico,,,,,
Email,,Correo electrónico,,,,,
Organization,,Organización,,,,,
Is Active,,Activo,,,,,
User Created,,Creacion de Usuario,,,,,
User Programs Updated,,Actualización de los Programas del Usuario,,,,,
User Profile Updated,,Actualización de Perfil,,,,,
Unit of Measure,,Unidad de medida,,,,,
Unit of Measure Type,,Tipo de Unidad de medida,,,,,
Is Cumulative,,Acumulativo,,,,,
Rationale for Target,,Justificación del objetivo,,,,,
Baseline N/A,,Línea de base N/A,,,,,
Evidence Url,,URL de la Evidencia,,,,,
Evidence Name,,Nombre de la Evidencia,,,,,
Date,,Fecha,,,,,
Start Date,,Fecha de inicio,,,,,
End Date,,Fecha de fin,,,,,
Indicator Created,,Indicador Creado,,,,,
Indicator Changed,,Indicador Modificado,,,,,
Indicator Deleted,,Indicador Eliminado,,,,,
Result Changed,,Resultado Cambiado,,,,,
Result Created,,Resultado Creado,,,,,
Result Deleted,,Resultado Eliminado,,,,,
Program Dates Changed,,Fechas de Programa Cambiadas,,,,,
Percentage,,Porcentaje,,,,,
GAIT ID,,ID GAIT,,,,,
Funding Status,,Estado de financiamiento,,,,,
Cost Center,,Centro de Costos,,,,,
Program Created,,Programa Creado,,,,,
Program Updated,,Programa Actualizado,,,,,
Primary Address,,Dirección Principal,,,,,
Primary Contact Name,,Nombre de Contacto Principal,,,,,
Primary Contact Email,,Dirección de Correo Electrónico de Contacto Principal,,,,,
Primary Contact Phone,,Teléfono de Contacto Principal,,,,,
Organization Created,,Organización Creada,,,,,
Organization Updated,,Organización Actualizada,,,,,
Date and Time,,Fecha y Hora,,,,,
User,,Usuario,,,,,
Change Type,,Tipo de Cambio,,,,,"#. Translators: Part of change log, indicates the type of change being made to a particular piece of data"
Previous Entry,,Datos Anteriores,,,,,"#. Translators: Part of change log, shows what the data looked like before the changes"
New Entry,,Nuevos Datos,,,,,"#. Translators: Part of change log, shows what the data looks like after the changes"
Rationale,,Justificación del cambio,,,,,"#. Translators: Part of change log, reason for the change as entered by the user"
Mercy Corps - Tola New Account Registration,,Este campo debe ser único,,,,,
This field must be unique,,Este campo debe ser único,,,,,
Only superusers can create Mercy Corps staff profiles.,,Solo los super-usuarios pueden crear perfiles de personal de Mercy Corps.,,,,,
Only superusers can edit Mercy Corps staff profiles.,,Solo los super-usuarios pueden modificar perfiles de personal de Mercy Corps.,,,,,
Find a city or village,,Encontrar una ciudad o pueblo,,,,,
Projects in this Site,,Proyectos en este Sitio,,,,,
Activity Code,,Código de Actividad,,,,,
View,,Ver,,,,,
Profile,,Perfil,,,,,
Contact Info,,Información de Contacto,,,,,
Location,,Ubicación,,,,,
Places,,Lugares,,,,,
Map,,Mapa,,,,,
Demographic Information,,Información Demográfica,,,,,
Households,,Hogares,,,,,
Land,,Tipo de tierra,,,,,
Literacy,,Alfabetización,,,,,
Demographic Info Data Source,,Origen de los Datos de Información Demográfica,,,,,
Date of First Contact,,Fecha del primer contacto,,,,,
Search,,Buscar,,,,,
Agency name,,Nombre de agencia,,,,,
Agency url,,URL de la agencia,,,,,
Tola report url,,URL del informe Tola,,,,,
Tola tables url,,URL de las tablas Tola,,,,,
Tola tables user,,Usuario de las tablas Tola,,,,,
Tola tables token,,Token de las tablas Tola,,,,,
Privacy disclaimer,,Exención de responsabilidad sobre la privacidad,,,,,
Created,,Creado,,,,,
Updated,,Actualizado,,,,,
Tola Sites,,Sitios de Tola,,,,,
Sector Name,,Nombre del sector,,,,,
Organization Name,,Nombre de la organización,,,,,
Description/Notes,,Descripción/Notas,,,,,
Organization url,,URL de la organización,,,,,
Primary Mode of Contact,,Forma de Contacto Principal,,,,,
Country Name,,Nombre del país,,,,,
organization,,organización,,,,,
2 Letter Country Code,,Código de país de 2 letras,,,,,
Latitude,,Latitud,,,,,
Longitude,,Longitud,,,,,
Zoom,,Enfocar,,,,,
Given Name,,Nombre de pila,,,,,
Employee Number,,Número de empleado,,,,,
Active Country,,País activo,,,,,
Accessible Countries,,Países accesibles,,,,,
Tola User,,Usuario de Tola,,,,,
No Organization for this user,,El usuario no tiene Organización,,,,,
User (all programs),,No hay programas disponibles,,,"#| msgid ""No available programs""",Fuzzy,
Basic Admin (all programs),,,,,,Untranslated,
Only Mercy Corps users can be given country-level access,,Solo usuarios de Mercy Corps pueden obtener acceso de nivel país,,,,,
Form,,Formulario,,,,,
Guidance,,Orientación,,,,,
Form Guidance,,Formulario de orientación,,,,,
City/Town,,Ciudad/Pueblo,,,,,
Address,,Dirección,,,,,
Phone,,Teléfono,,,,,
Contact,,Contacto,,,,,
Fund Code,,Código del fondo,,,,,
ID,,Identificación,,,,,
Program Name,,Nombre del programa,,,,,
Fund code,,Código del fondo,,,,,
Program Description,,Descripción del programa,,,,,
Enable Approval Authority,,Habilitar autoridad de aprobación,,,,,
Enable Public Dashboard,,Habilitar tablero público,,,,,
Program Start Date,,Fecha de inicio del programa,,,,,
Program End Date,,Fecha de finalización del programa,,,,,
Reporting Period Start Date,,Fecha de inicio del período de informe,,,,,
Reporting Period End Date,,Fecha de finalización del período de informe,,,,,
Low (view only),,Bajo (solo ver),,,,,#. Translators: Refers to a user permission role with limited access to view data only
Medium (add and edit results),,Medio (agregar y editar resultados),,,,,#. Translators: Refers to a user permission role with limited access to add or edit result data
High (edit anything),,Alto (editar todo),,,,,#. Translators: Refers to a user permission role with access to edit any data
User with Approval Authority,,Usuario con autoridad de aprobación,,,,,
Fund,,Fondo,,,,,
Tola Approval Authority,,Autoridad de aprobación de Tola,,,,,
Admin Level 1,,Nivel de administración 1,,,,,
Admin Level 2,,Nivel de administración 2,,,,,
Admin Level 3,,Nivel de administración 3,,,,,
Admin Level 4,,Nivel de administración 4,,,,,
Office Name,,Nombre de la oficina,,,,,
Office,,Oficina,,,,,
Profile Type,,Tipo de perfil,,,,,
Land Classification,,Clasificación de tierras,,,,,
"Rural, Urban, Peri-Urban",,"Rural, urbano, periurbano",,,,,
Land Type,,Tipo de tierra,,,,,
Site Name,,Nombre del sitio,,,,,
Contact Name,,Nombre de contacto,,,,,
Contact Number,,Número de contacto,,,,,
Number of Members,,Número de miembros,,,,,
Data Source,,Fuente de datos,,,,,
Total # Households,,Número total de hogares,,,,,
Average Household Size,,Tamaño promedio del hogar,,,,,
Male age 0-5,,Hombre de 0-5 años,,,,,
Female age 0-5,,Mujer de 0-5 años,,,,,
Male age 6-9,,Hombre de 6-9 años,,,,,
Female age 6-9,,Mujer de 6-9 años,,,,,
Male age 10-14,,Hombre de 10-14 años,,,,,
Female age 10-14,,Mujer de 10-14 años,,,,,
Male age 15-19,,Hombre de 15-19 años,,,,,
Female age 15-19,,Mujer de 15-19 años,,,,,
Male age 20-24,,Hombre de 20-24 años,,,,,
Female age 20-24,,Mujer de 20-24 años,,,,,
Male age 25-34,,Hombre de 25-34 años,,,,,
Female age 25-34,,Mujer de 25-34 años,,,,,
Male age 35-49,,Hombre de 35-49 años,,,,,
Female age 35-49,,Mujere de 35-49 años,,,,,
Male Over 50,,Hombre mayor de 50 años,,,,,
Female Over 50,,Mujer mayor de 50 años,,,,,
Total population,,Población total,,,,,
Total male,,Total masculino,,,,,
Total female,,Total femenino,,,,,
Classify land,,Clasificar la tierra,,,,,
Total Land,,Tierra total,,,,,
Total Agricultural Land,,Tierra agrícola total,,,,,
Total Rain-fed Land,,Tierra total alimentada por la lluvia,,,,,
Total Horticultural Land,,Tierra hortícola total,,,,,
Total Literate People,,Total de personas alfabetizadas,,,,,
% of Literate Males,,% de hombres alfabetizados,,,,,
% of Literate Females,,% de mujeres alfabetizadas,,,,,
Literacy Rate (%),,Tasa de alfabetización (%),,,,,
Households Owning Land,,Hogares que poseen tierras,,,,,
Average Landholding Size,,Tamaño promedio de propiedad,,,,,
In hectares/jeribs,,En hectáreas/jeribs,,,,,
Households Owning Livestock,,Hogares que son propietarios de ganado,,,,,
Animal Types,,Tipos de animales,,,,,
List Animal Types,,Lista de tipos de animales,,,,,
Administrative Level 1,,Nivel administrativo 1,,,,,
Administrative Level 2,,Nivel administrativo 2,,,,,
Administrative Level 3,,Nivel administrativo 3,,,,,
Administrative Level 4,,Nivel administrativo 4,,,,,
Latitude (Decimal Coordinates),,Latitud (coordenadas decimales),,,,,
Longitude (Decimal Coordinates),,Longitud (coordenadas decimales),,,,,
Site Active,,Sitio activo,,,,,
in progress,,en progreso,,,,,
This is the Provincial Line Manager,,Este es el gerente de línea provincial,,,,,
This is the originator,,Este es el creador,,,,,
Filled by,,Llenado por,,,,,
This should be GIS Manager,,Esto debería ser gerente de SIG,,,,,
Location verified by,,Ubicación verificada por,,,,,
Capacity,,Capacidad,,,,,
Stakeholder Type,,Tipo de partes interesadas,,,,,
Stakeholder Types,,Tipos de partes interesadas,,,,,
How will you evaluate the outcome or impact of the project?,,¿Cómo evaluará el resultado o el impacto del proyecto?,,,,,
Evaluate,,Evaluar,,,,,
Type of Activity,,Tipo de actividad,,,,,
Project Type,,Tipo de proyecto,,,,,
Name of Document,,Nombre del documento,,,,,
Type (File or URL),,Tipo (archivo o URL),,,,,
Template,,Modelo,,,,,
Stakeholder/Organization Name,,Nombre de parte interesada/organización,,,,,
Has this partner been added to stakeholder register?,,¿Este socio se ha agregado al registro de partes interesadas?,,,,,
Formal Written Description of Relationship,,Descripción escrita formal de la relación,,,,,
Vetting/ due diligence statement,,Declaración de escrutinio/diligencia debida,,,,,
Short Form (recommended),,Formulario corto (recomendado),,,,,
Date of Request,,Fecha de solicitud,,,,,
"Please be specific in your name.  Consider that your Project Name includes WHO, WHAT, WHERE, HOW",,"Por favor elija un nombre específico. Considere que su nombre de proyecto debe incluir QUIÉN, QUÉ, DÓNDE, CÓMO",,,,,
Project Activity,,Actividad del proyecto,,,,,
This should come directly from the activities listed in the Logframe,,Esto debe provenir directamente de las actividades enumeradas en el Logframe,,,,,
Project Description,,Descripción del proyecto,,,,,
If Rejected: Rejection Letter Sent?,,Si se rechaza: ¿Carta de rechazo enviada?,,,,,
If yes attach copy,,"Si es así, adjuntar copia",,,,,
Project COD #,,Número COD de proyecto,,,,,
Activity design for,,Diseño de actividad para,,,,,
LIN Code,,Código LIN,,,,,
Staff Responsible,,Personal responsable,,,,,
Are there partners involved?,,¿Hay socios involucrados?,,,,,
Name of Partners,,Nombre de los socios,,,,,
What is the anticipated Outcome or Goal?,,¿Cuál es el resultado u objetivo previsto?,,,,,
Expected starting date,,Fecha de inicio prevista,,,,,
Expected ending date,,Fecha de finalización esperada,,,,,
Expected duration,,Duración esperada,,,,,
[MONTHS]/[DAYS],,[MESES]/[DÍAS],,,,,
Type of direct beneficiaries,,Tipo de beneficiarios directos,,,,,
"i.e. Farmer, Association, Student, Govt, etc.",,"es decir, granjero, asociación, estudiante, gobierno, etc.",,,,,
Estimated number of direct beneficiaries,,Número estimado de beneficiarios directos,,,,,
Please provide achievable estimates as we will use these as our 'Targets',,Proporcione estimaciones alcanzables ya que las usaremos como nuestros 'Objetivos',,,,,
Refer to Form 01 - Community Profile,,Consulte el formulario 01 - Perfil de la comunidad,,,,,
Estimated Number of indirect beneficiaries,,Número estimado de beneficiarios indirectos,,,,,
This is a calculation - multiply direct beneficiaries by average household size,,Este es un cálculo: multiplique los beneficiarios directos por el tamaño promedio del hogar,,,,,
Total Project Budget,,Presupuesto total del proyecto,,,,,
In USD,,En USD,,,,,
Organizations portion of Project Budget,,Porción de las organizaciones del presupuesto del proyecto,,,,,
Estimated Total in Local Currency,,Total estimado en moneda local,,,,,
In Local Currency,,En moneda local,,,,,
Estimated Organization Total in Local Currency,,Total estimado de la organización en moneda local,,,,,
Total portion of estimate for your agency,,Porción total de la estimación para su agencia,,,,,
Local Currency exchange rate to USD,,Tasa de cambio de moneda local a USD,,,,,
Date of exchange rate,,Fecha de tasa de cambio,,,,,
Community Representative,,Representante de la comunidad,,,,,
Community Representative Contact,,Contacto del representante de la comunidad,,,,,
Community Mobilizer,,Movilizador comunitario,,,,,
Community Mobilizer Contact Number,,Número de contacto del movilizador comunitario,,,,,
Community Proposal,,Propuesta comunitaria,,,,,
Estimated # of Male Trained,,Número estimado de hombres entrenados,,,,,
Estimated # of Female Trained,,Número estimado de mujeres entrenadas,,,,,
Estimated Total # Trained,,Número total estimado de personas entrenadas,,,,,
Estimated # of Trainings Conducted,,Número estimado de capacitaciones realizadas,,,,,
Type of Items Distributed,,Tipo de elementos distribuidos,,,,,
Estimated # of Items Distributed,,Cantidad estimada de elementos distribuidos,,,,,
Estimated # of Male Laborers,,Número estimado de hombres trabajadores,,,,,
Estimated # of Female Laborers,,Número estimado de mujeres trabajadoras,,,,,
Estimated Total # of Laborers,,Cantidad total estimada de trabajadores,,,,,
Estimated # of Project Days,,Número estimado de días del proyecto,,,,,
Estimated # of Person Days,,Número estimado de días de personas,,,,,
Estimated Total Cost of Materials,,Costo total estimado de los materiales,,,,,
Estimated Wages Budgeted,,Salarios estimados presupuestados,,,,,
Estimation date,,Fecha de estimación,,,,,
Checked by,,Revisado por,,,,,
Finance reviewed by,,Finanzas revisadas por,,,,,
Date Reviewed by Finance,,Fecha revisada por Finanzas,,,,,
M&E Reviewed by,,M & E revisado por,,,,,
Date Reviewed by M&E,,Fecha revisada por M & E,,,,,
Sustainability Plan,,Plan de sostenibilidad,,,,,
Date Approved,,Fecha aprobada,,,,,
Approval Remarks,,Observaciones de aprobación,,,,,
General Background and Problem Statement,,Antecedentes generales y declaración del problema,,,,,
Risks and Assumptions,,Riesgos y suposiciones,,,,,
Description of Stakeholder Selection Criteria,,Descripción de los criterios de selección de las partes interesadas,,,,,
Description of project activities,,Descripción de las actividades del proyecto,,,,,
Description of government involvement,,Descripción de la participación del gobierno,,,,,
Description of community involvement,,Descripción de la participación de la comunidad,,,,,
Describe the project you would like the program to consider,,Describa el proyecto que desea que el programa considere,,,,,
Last Edit Date,,Última fecha de edición,,,,,
Expected start date,,Fecha de inicio esperada,,,,,
Imported from Project Initiation,,Importado desde el inicio del proyecto,,,,,
Expected end date,,Fecha de finalización esperada,,,,,
Imported Project Initiation,,Iniciación de proyectos importados,,,,,
Expected Duration,,Duración esperada,,,,,
Actual start date,,Fecha de inicio real,,,,,
Actual end date,,Fecha de finalización real,,,,,
Actual duaration,,Duración real,,,,,
If not on time explain delay,,"Si no está a tiempo, explique la demora",,,,,
Estimated Budget,,Presupuesto estimado,,,,,
Actual Cost,,Costo real,,,,,
Actual cost date,,Fecha de costo real,,,,,
Budget versus Actual variance,,Presupuesto frente a la varianza real,,,,,
Explanation of variance,,Explicación de la varianza,,,,,
Estimated Budget for Organization,,Presupuesto estimado para la organización,,,,,
Actual Cost for Organization,,Costo real de la organización,,,,,
Actual Direct Beneficiaries,,Beneficiarios directos reales,,,,,
Number of Jobs Created,,Número de empleos creados,,,,,
Part Time Jobs,,Trabajos de medio tiempo,,,,,
Full Time Jobs,,Trabajos a tiempo completo,,,,,
Progress against Targets (%),,Progreso contra objetivos (%),,,,,
Government Involvement,,Participación del gobierno,,,,,
Community Involvement,,Participación de la comunidad,,,,,
CommunityHandover/Sustainability Maintenance Plan,,Plan de CommunityHandover/mantenimiento de la sostenibilidad,,,,,
Check box if it was completed,,Marque la casilla si se completó,,,,,
Describe how sustainability was ensured for this project,,Describa cómo se aseguró la sostenibilidad para este proyecto,,,,,
How was quality assured for this project,,Cómo se aseguró la calidad de este proyecto,,,,,
Lessons learned,,Lecciones aprendidas,,,,,
Estimated by,,Estimado por,,,,,
Reviewed by,,Revisado por,,,,,
Project Tracking,,Seguimiento de proyecto,,,,,
"Link to document, document repository, or document URL",,"Enlace al documento, repositorio de documentos o URL del documento",,,,,
%% complete,,%% completado,,,,,
%% cumulative completion,,%% de finalización acumulativa,,,,,
Est start date,,Fecha estimada de inicio,,,,,
Est end date,,Fecha estimada de finalización,,,,,
site,,sitio,,,,,
Complete,,Completar,,,,,
Project Components,,Componentes del proyecto,,,,,
Person Responsible,,Persona responsable,,,,,
complete,,completar,,,,,
Monitors,,Monitores,,,,,
Contributor,,Contribuyente,,,,,
Description of contribution,,Descripción de la contribución,,,,,
Item,,Elemento,,,,,
Checklist,,Lista de verificación,,,,,
Checklist Item,,Elemento de la lista de verificación,,,,,
Reporting period must start on the first of the month,,El período de informe debe comenzar el primero de mes,,,,,
Reporting period start date cannot be changed while time-aware periodic targets are in place,,La fecha de inicio del período de informe no puede ser cambiada mientras haya objetivos periódicos basados en tiempo,,,,,
Reporting period must end on the last day of the month,,El período de informe debe terminar el último día de mes,,,,,
Reporting period must end after the start of the last target period,,El período de informe debe terminar después del inicio del último período objetivo,,,,,
Reporting period must start before reporting period ends,,El período de informe debe comenzar antes que su fecha de finalización,,,,,
You must select a reporting period end date,,Debe seleccionar una fecha de finalización para el período de informe,,,,,
Find,,Encontrar,,,,,"#. Translators: Used as a verb, a button label for a search function"
"City, Country:",,"Ciudad, País:",,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
